table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Missouri: April 1, 2020 to July 1, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Area,"April 1, 2020 Estimates Base",Population Estimate (as of July 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"6,154,854","6,154,744","6,171,374","6,179,414","6,208,038","6,245,466",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Adair County, Missouri","25,316","25,272","25,188","25,155","25,231","25,660",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Andrew County, Missouri","18,130","18,102","18,015","18,008","18,109","18,091",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Atchison County, Missouri","5,302","5,305","5,210","5,163","5,116","5,139",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Audrain County, Missouri","24,960","24,781","24,858","24,455","24,342","24,304",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Barry County, Missouri","34,529","34,542","34,762","34,931","35,310","35,618",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Barton County, Missouri","11,638","11,623","11,670","11,695","11,743","11,717",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Bates County, Missouri","16,037","16,053","16,099","16,156","16,226","16,394",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Benton County, Missouri","19,394","19,425","19,940","20,216","20,560","20,614",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Bollinger County, Missouri","10,567","10,555","10,582","10,510","10,536","10,610",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Boone County, Missouri","183,608","184,050","186,132","187,743","190,138","192,154",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Buchanan County, Missouri","84,794","84,472","83,636","82,956","83,201","83,574",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Butler County, Missouri","42,128","42,063","42,163","42,150","41,910","41,814",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Caldwell County, Missouri","8,810","8,821","8,900","8,939","8,976","9,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Callaway County, Missouri","44,290","44,346","44,655","44,760","44,818","45,126",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Camden County, Missouri","42,745","42,807","43,513","43,779","44,099","44,135",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cape Girardeau County, Missouri","81,710","81,824","82,144","82,940","83,110","83,658",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Carroll County, Missouri","8,493","8,464","8,398","8,410","8,367","8,414",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Carter County, Missouri","5,203","5,205","5,325","5,267","5,329","5,359",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cass County, Missouri","107,820","108,162","109,792","110,345","111,695","113,873",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cedar County, Missouri","14,188","14,214","14,519","14,612","14,706","15,023",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Chariton County, Missouri","7,414","7,390","7,367","7,395","7,403","7,397",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Christian County, Missouri","88,846","89,294","91,636","93,130","94,469","96,045",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Clark County, Missouri","6,635","6,658","6,734","6,714","6,648","6,623",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Clay County, Missouri","253,327","254,145","255,908","257,037","260,150","263,370",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Clinton County, Missouri","21,182","21,218","21,222","21,339","21,569","21,721",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cole County, Missouri","77,273","76,624","76,616","76,977","77,318","77,625",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cooper County, Missouri","17,103","16,647","16,682","16,741","16,926","17,122",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Crawford County, Missouri","23,054","23,036","22,826","22,622","22,691","22,808",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dade County, Missouri","7,570","7,586","7,600","7,679","7,719","7,622",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dallas County, Missouri","17,069","17,132","17,344","17,610","17,793","17,877",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Daviess County, Missouri","8,434","8,433","8,404","8,455","8,554","8,541",,,,,,,,,,,,,,,,,,,,,,,,,,,
".DeKalb County, Missouri","11,031","11,596","11,695","11,307","9,899","9,884",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dent County, Missouri","14,416","14,389","14,461","14,471","14,654","14,721",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Douglas County, Missouri","11,569","11,600","11,746","11,967","12,224","12,290",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dunklin County, Missouri","28,283","28,216","27,739","27,444","27,066","27,002",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Franklin County, Missouri","104,688","104,867","105,317","105,865","106,444","107,256",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gasconade County, Missouri","14,793","14,763","14,782","14,800","14,731","14,655",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gentry County, Missouri","6,166","6,136","6,189","6,291","6,311","6,298",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Greene County, Missouri","298,909","299,332","301,137","303,336","305,130","307,942",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grundy County, Missouri","9,808","9,757","9,762","9,828","9,807","9,766",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Harrison County, Missouri","8,157","8,157","8,179","8,213","8,216","8,186",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Henry County, Missouri","21,951","21,982","22,220","22,404","22,457","22,575",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hickory County, Missouri","8,273","8,298","8,572","8,576","8,715","8,766",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Holt County, Missouri","4,233","4,191","4,234","4,265","4,266","4,241",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Howard County, Missouri","10,154","10,157","10,144","10,169","10,116","10,150",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Howell County, Missouri","39,754","39,806","40,026","40,612","40,707","40,762",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Iron County, Missouri","9,535","9,513","9,431","9,411","9,454","9,420",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jackson County, Missouri","717,214","717,662","717,993","716,580","720,283","727,362",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jasper County, Missouri","122,750","122,896","123,324","123,969","125,117","126,479",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jefferson County, Missouri","226,569","226,947","228,030","229,268","231,155","231,888",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Johnson County, Missouri","54,012","54,039","54,209","54,423","55,107","55,880",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Knox County, Missouri","3,742","3,739","3,786","3,777","3,736","3,740",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Laclede County, Missouri","36,038","36,046","36,163","36,330","36,674","36,738",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lafayette County, Missouri","32,977","33,050","32,835","32,937","33,244","33,511",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lawrence County, Missouri","38,004","37,998","38,263","38,672","38,879","39,151",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lewis County, Missouri","10,036","10,039","10,000","9,888","9,840","9,852",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lincoln County, Missouri","59,577","59,857","61,651","63,184","64,707","65,888",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Linn County, Missouri","11,873","11,857","11,844","11,842","11,808","11,910",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Livingston County, Missouri","14,560","13,990","14,206","14,365","14,595","14,658",,,,,,,,,,,,,,,,,,,,,,,,,,,
".McDonald County, Missouri","23,298","23,278","23,432","23,623","24,117","24,054",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Macon County, Missouri","15,210","15,199","15,183","15,084","15,173","15,177",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Madison County, Missouri","12,625","12,625","12,665","12,763","12,739","12,852",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Maries County, Missouri","8,427","8,451","8,418","8,434","8,441","8,506",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Marion County, Missouri","28,533","28,493","28,564","28,489","28,312","28,425",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mercer County, Missouri","3,535","3,512","3,480","3,469","3,499","3,452",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Miller County, Missouri","24,729","24,778","24,949","25,384","25,566","25,668",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mississippi County, Missouri","12,569","12,121","12,105","11,683","11,852","11,750",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Moniteau County, Missouri","15,473","15,216","15,313","15,241","15,245","15,294",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Monroe County, Missouri","8,668","8,693","8,708","8,650","8,731","8,890",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Montgomery County, Missouri","11,316","11,286","11,440","11,463","11,430","11,511",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Morgan County, Missouri","21,007","21,001","21,441","21,781","21,963","22,399",,,,,,,,,,,,,,,,,,,,,,,,,,,
".New Madrid County, Missouri","16,429","16,329","16,039","15,686","15,388","15,212",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Newton County, Missouri","58,650","58,699","59,451","60,107","60,813","61,519",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Nodaway County, Missouri","21,232","20,999","20,984","20,690","20,693","20,503",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Oregon County, Missouri","8,638","8,611","8,628","8,709","8,719","8,699",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Osage County, Missouri","13,270","13,255","13,397","13,399","13,479","13,478",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ozark County, Missouri","8,554","8,519","8,790","8,970","8,996","9,090",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pemiscot County, Missouri","15,663","15,589","15,246","14,880","14,669","14,407",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Perry County, Missouri","18,954","18,971","18,975","18,882","18,950","19,100",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pettis County, Missouri","42,980","43,004","43,220","43,381","43,591","43,791",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Phelps County, Missouri","44,638","44,568","44,912","45,301","45,517","45,672",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pike County, Missouri","17,587","17,413","17,606","17,650","17,927","17,961",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Platte County, Missouri","106,725","107,190","108,752","110,593","112,112","113,207",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Polk County, Missouri","31,522","31,616","32,047","32,669","32,818","33,070",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pulaski County, Missouri","53,959","54,039","53,816","53,824","53,829","53,964",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Putnam County, Missouri","4,674","4,685","4,692","4,653","4,639","4,539",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ralls County, Missouri","10,351","10,354","10,365","10,419","10,501","10,499",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Randolph County, Missouri","24,713","24,457","24,569","24,619","24,105","24,077",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ray County, Missouri","23,161","23,135","23,095","23,119","23,178","23,199",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Reynolds County, Missouri","6,094","6,079","6,084","5,994","5,965","5,927",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ripley County, Missouri","10,676","10,670","10,648","10,699","10,809","10,715",,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Charles County, Missouri","405,265","406,423","410,515","414,055","417,958","423,726",,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Clair County, Missouri","9,282","9,346","9,416","9,581","9,743","9,848",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ste. Genevieve County, Missouri","18,479","18,478","18,576","18,614","18,640","18,546",,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Francois County, Missouri","66,919","66,446","67,015","66,938","67,094","67,503",,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Louis County, Missouri","1,004,501","1,003,376","998,785","991,881","990,875","992,929",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Saline County, Missouri","23,334","23,339","23,263","23,016","23,212","23,325",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Schuyler County, Missouri","4,033","4,010","4,020","4,016","4,073","4,069",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Scotland County, Missouri","4,715","4,705","4,674","4,653","4,698","4,698",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Scott County, Missouri","38,054","38,022","37,894","37,869","37,923","37,957",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Shannon County, Missouri","7,033","7,035","7,100","7,223","7,254","7,275",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Shelby County, Missouri","6,110","6,095","5,974","6,004","5,930","5,926",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Stoddard County, Missouri","28,676","28,650","28,522","28,366","28,372","28,438",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Stone County, Missouri","31,072","31,205","31,590","32,137","32,680","32,630",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sullivan County, Missouri","5,987","5,976","5,891","5,828","5,841","5,750",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Taney County, Missouri","56,058","56,064","56,313","56,736","56,790","56,744",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Texas County, Missouri","24,483","24,323","24,864","25,298","25,606","25,715",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Vernon County, Missouri","19,712","19,675","19,598","19,608","19,768","19,787",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Warren County, Missouri","35,535","35,740","36,562","37,292","37,815","38,478",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Washington County, Missouri","23,517","23,432","23,403","23,389","23,542","23,583",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wayne County, Missouri","10,973","10,935","10,925","10,807","10,825","10,820",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Webster County, Missouri","39,084","39,008","39,600","40,369","41,481","42,041",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Worth County, Missouri","1,973","1,968","1,973","1,943","1,903","1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wright County, Missouri","18,187","18,214","18,625","19,108","19,373","19,505",,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Louis city, Missouri","301,371","300,315","293,484","286,292","282,772","279,695",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data used to produce this product (Data Management System (DMS) number: P-6000042 and P-7501659. Disclosure Review Board (DRB) approval number: CBDRB-FY25-0078).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: The estimates are developed from a base that integrates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates.  For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. All geographic boundaries for the 2024 population estimates series are as of January 1, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Missouri: April 1, 2020 to July 1, 2024 (CO-EST2024-POP-29)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date: March 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,